bd_0_5,bd_5_15,bd_15_30,bd_30_60,bd_60_100,bd_100_200,clay_0_5,clay_5_15,clay_15_30,clay_30_60,clay_60_100,clay_100_200,ksat_0_5,ksat_5_15,ksat_15_30,ksat_30_60,ksat_60_100,ksat_100_200,om_0_5,om_5_15,om_15_30,om_30_60,om_60_100,om_100_200,ph_0_5,ph_5_15,ph_15_30,ph_30_60,ph_60_100,ph_100_200,sand_0_5,sand_5_15,sand_15_30,sand_30_60,sand_60_100,sand_100_200,silt_0_5,silt_5_15,silt_15_30,silt_30_60,silt_60_100,silt_100_200,theta_r_0_5,theta_r_5_15,theta_r_15_30,theta_r_30_60,theta_r_60_100,theta_r_100_200,theta_s_0_5,theta_s_5_15,theta_s_15_30,theta_s_30_60,theta_s_60_100,theta_s_100_200,bio12,bio07,dist_drain,dist_road,shrub_type,grnd_truth,system:index,latitude,longitude
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.1807556152344,369.4224548339844,19.316778252822374,120.65448042593756,sib_elm,2,00000000000000000164,1182636.512,-534543.3596
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.1896057128906,369.4136047363281,1.365047897048711,130.96498879203585,sib_elm,2,00000000000000000165,1182632.714,-534544.411
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.1896057128906,369.4136047363281,1.365047897048711,130.96498879203585,sib_elm,2,00000000000000000166,1182625.055,-534544.4626
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.2854919433594,369.4665222167969,38.12148488178996,140.26897184652913,sib_elm,2,00000000000000000167,1182614.623,-534501.58
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.2854919433594,369.4665222167969,38.12148488178996,140.26897184652913,sib_elm,2,00000000000000000168,1182611.342,-534497.9036
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.2886962890625,369.4630432128906,22.16429411648483,112.88869082253231,sib_elm,2,00000000000000000169,1182599.843,-534493.9003
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.2886962890625,369.4630432128906,22.16429411648483,112.88869082253231,sib_elm,2,0000000000000000016a,1182594.59,-534504.2055
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.2886962890625,369.4630432128906,22.16429411648483,112.88869082253231,sib_elm,2,0000000000000000016b,1182589.896,-534495.7777
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.3351745605469,369.49237060546875,43.30251054072469,126.02179303984589,sib_elm,2,0000000000000000016c,1182579.529,-534484.4501
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.4231262207031,369.5580139160156,24.048998684821584,131.90394018364634,sib_elm,2,0000000000000000016d,1182533.313,-534433.4014
1.3960742950439453,1.3872824907302856,1.375083088874817,1.3436646461486816,1.3478710651397705,1.3728934526443481,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,0.13873176276683807,0.1553124636411667,0.2096235752105713,0.23291945457458496,0.18183666467666626,0.1505412459373474,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,22.492172241210938,22.642717361450195,22.338550567626953,23.195693969726562,24.81804847717285,22.064151763916016,476.4667053222656,369.5915222167969,33.82904892582968,155.84619172619696,sib_elm,2,0000000000000000016e,1182528.805,-534393.1919
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,476.6501770019531,369.71893310546875,113.40785990058693,253.6756769548675,sib_elm,2,00000000000000000177,1182508.549,-534296.876
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,476.73968505859375,369.7151794433594,167.08494773677594,293.2628008755564,sib_elm,2,00000000000000000191,1182562.965,-534271.3103
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,476.73968505859375,369.7151794433594,167.08494773677594,293.2628008755564,sib_elm,2,00000000000000000192,1182560.448,-534272.2815
